generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness
0,349,1.164306994996078e-05,1.5279804022550833e-05,1.3044233546130374e-05,5.871129154515896e-07
1,323,1.164306994996078e-05,1.5279804022550833e-05,1.3133901297718189e-05,6.385839678741023e-07
2,350,1.164306994996078e-05,1.5279804022550833e-05,1.3118566475588634e-05,5.818222114804472e-07
3,340,1.164306994996078e-05,1.5279804022550833e-05,1.3154690680246431e-05,6.141781149527324e-07
4,337,1.164306994996078e-05,1.5279804022550833e-05,1.3188694411868183e-05,6.561968591090425e-07
5,346,1.164306994996078e-05,1.5279804022550833e-05,1.3191791130104091e-05,6.573949276013537e-07
6,358,1.164306994996078e-05,1.5279804022550833e-05,1.3264874909125305e-05,6.733023729482099e-07
7,338,1.164306994996078e-05,1.5279804022550833e-05,1.3238121299389598e-05,6.524870959498334e-07
8,337,1.164306994996078e-05,1.5279804022550833e-05,1.3231478731583116e-05,6.661098201482005e-07
9,362,1.164306994996078e-05,1.5279804022550833e-05,1.3214735534746297e-05,6.526876704782393e-07
10,328,1.164306994996078e-05,1.5279804022550833e-05,1.3241975376467794e-05,6.481780083516406e-07
11,364,1.164306994996078e-05,1.5279804022550833e-05,1.3261775057290626e-05,6.527661867758067e-07
12,348,1.164306994996078e-05,1.5279804022550833e-05,1.327960177249493e-05,6.786270483758045e-07
13,331,1.164306994996078e-05,1.5279804022550833e-05,1.3291192158395489e-05,6.626261217193274e-07
14,343,1.164306994996078e-05,1.5279804022550833e-05,1.327699418734608e-05,6.490343647354903e-07
15,346,1.164306994996078e-05,1.5279804022550833e-05,1.3325468284720512e-05,6.763506693350938e-07
16,345,1.164306994996078e-05,1.5279804022550833e-05,1.3328956745341277e-05,7.106743135989798e-07
17,345,1.164306994996078e-05,1.5279804022550833e-05,1.3404424410184025e-05,6.910602256343546e-07
18,335,1.164306994996078e-05,1.5279804022550833e-05,1.3428040635774089e-05,7.038633712900789e-07
19,349,1.164306994996078e-05,1.5279804022550833e-05,1.3488070686521176e-05,7.314805110946979e-07
20,339,1.164306994996078e-05,1.5279804022550833e-05,1.3557702594779747e-05,7.810644657494453e-07
21,340,1.164306994996078e-05,1.5279804022550833e-05,1.3528059647855987e-05,7.538564641459513e-07
22,337,1.164306994996078e-05,1.5279804022550833e-05,1.351275268391099e-05,7.483507279275788e-07
23,329,1.164306994996078e-05,1.5279804022550833e-05,1.3585029152872407e-05,7.459903039547337e-07
24,335,1.164306994996078e-05,1.5279804022550833e-05,1.3597313418094392e-05,7.578383699117913e-07
25,340,1.164306994996078e-05,1.5279804022550833e-05,1.363480226047178e-05,7.314578295268447e-07
26,351,1.164306994996078e-05,1.5279804022550833e-05,1.370921800505874e-05,7.568891133121359e-07
27,349,1.164306994996078e-05,1.5279804022550833e-05,1.3757997780896648e-05,7.767545021926519e-07
28,354,1.2369706131689243e-05,1.5667585456983536e-05,1.3760753316962221e-05,7.649725253181179e-07
29,347,1.2388224650062527e-05,1.5279804022550833e-05,1.3898581111101565e-05,7.940444493102012e-07
30,343,1.2388224650062527e-05,1.5279804022550833e-05,1.3923519837245495e-05,7.77245636018667e-07
31,343,1.2388224650062527e-05,1.5279804022550833e-05,1.4014976488887302e-05,7.667745987709946e-07
32,346,1.2508629192431256e-05,1.5389708653509773e-05,1.4016548731356124e-05,7.545549588729967e-07
33,353,1.2765766886267916e-05,1.545120864026701e-05,1.4091720382190835e-05,7.61538127873386e-07
34,352,1.261795435821258e-05,1.545120864026701e-05,1.4199537787746631e-05,7.39457004821871e-07
35,354,1.2765766886267916e-05,1.545120864026701e-05,1.4206795836180731e-05,7.541878265818236e-07
36,336,1.2765766886267916e-05,1.545120864026701e-05,1.4247793486485603e-05,7.4428243429799e-07
37,350,1.2809150949845634e-05,1.545120864026701e-05,1.4291206733849311e-05,7.235568496095869e-07
38,330,1.2809150949845634e-05,1.545120864026701e-05,1.4308844451546427e-05,7.39360826889552e-07
39,325,1.2809150949845634e-05,1.545120864026701e-05,1.4370505152981688e-05,7.554406203580799e-07
40,342,1.2809150949845634e-05,1.545120864026701e-05,1.4353055289095503e-05,7.601647385008545e-07
41,344,1.2809150949845634e-05,1.545120864026701e-05,1.4378200657105854e-05,7.277003635897437e-07
42,339,1.2716343206662568e-05,1.545120864026701e-05,1.4405167495964112e-05,7.16738046031353e-07
43,336,1.2809150949845634e-05,1.5518524399867523e-05,1.4480576469479542e-05,6.928752594259193e-07
44,331,1.2835087934262448e-05,1.5614511401476206e-05,1.4498737200243173e-05,6.976089015344061e-07
45,351,1.2969322024365004e-05,1.5569086116976573e-05,1.4547421081968993e-05,6.571710057552896e-07
46,346,1.3106115984405499e-05,1.5569086116976573e-05,1.4595574762081813e-05,6.219481725276732e-07
47,352,1.3106115984405499e-05,1.5569086116976573e-05,1.4555515994284835e-05,6.648131297689493e-07
48,340,1.3080044276327655e-05,1.5569086116976573e-05,1.4637738753754627e-05,6.24215184985669e-07
49,341,1.3106115984405499e-05,1.5569086116976573e-05,1.4690025384312906e-05,6.277699332800356e-07
50,360,1.3106115984405499e-05,1.5569506544126244e-05,1.4671839621625272e-05,6.505770620779061e-07
51,353,1.3106115984405499e-05,1.564155177609548e-05,1.4701656954539683e-05,6.372285443281087e-07
52,323,1.3106115984405499e-05,1.564155177609548e-05,1.473122504476616e-05,6.282380999497251e-07
53,337,1.2991902510263707e-05,1.564155177609548e-05,1.4708048155005903e-05,6.656563009015202e-07
54,338,1.2991902510263707e-05,1.56723814066985e-05,1.4804942983610877e-05,6.021462852552158e-07
55,359,1.3106115984405499e-05,1.564155177609548e-05,1.4821913016028101e-05,5.735290772845834e-07
56,327,1.3106115984405499e-05,1.60192108413764e-05,1.4844259277769362e-05,5.509930274167464e-07
57,344,1.3106115984405499e-05,1.60192108413764e-05,1.4875603742975233e-05,5.455246986136402e-07
58,333,1.3106115984405499e-05,1.60192108413764e-05,1.484436987704555e-05,5.870819274149913e-07
59,349,1.2830930447212286e-05,1.60192108413764e-05,1.4864267316122073e-05,5.99492440385704e-07
60,351,1.281120443856289e-05,1.60192108413764e-05,1.4863320560934835e-05,6.015425163445319e-07
61,327,1.3041353044740157e-05,1.60192108413764e-05,1.4897894821204015e-05,5.757647592378451e-07
62,347,1.3041353044740157e-05,1.60192108413764e-05,1.4885633134536974e-05,6.288303301574822e-07
63,349,1.3041353044740157e-05,1.60192108413764e-05,1.4902040761386339e-05,6.519702740988211e-07
64,338,1.3041353044740157e-05,1.60192108413764e-05,1.4885513450135235e-05,6.776929055133711e-07
65,359,1.3041353044740157e-05,1.60192108413764e-05,1.4950466249171434e-05,6.100158960941526e-07
66,320,1.3041353044740157e-05,1.60192108413764e-05,1.495742306764896e-05,6.104301382118662e-07
67,352,1.3041353044740157e-05,1.60192108413764e-05,1.4969392707850061e-05,6.003438234712058e-07
68,353,1.3106115984405499e-05,1.60192108413764e-05,1.5007305471987405e-05,5.788549325261111e-07
69,346,1.3106115984405499e-05,1.60192108413764e-05,1.5060101515549417e-05,5.777435762589279e-07
70,336,1.3106115984405499e-05,1.60192108413764e-05,1.5087033855989706e-05,5.743273082866223e-07
71,332,1.3106115984405499e-05,1.60192108413764e-05,1.5115048571151594e-05,5.322551624637857e-07
72,325,1.3109165892621127e-05,1.60192108413764e-05,1.5142078468922424e-05,4.994575884550343e-07
73,357,1.3109165892621127e-05,1.60192108413764e-05,1.5176356844726477e-05,4.747422023248932e-07
74,346,1.3109165892621127e-05,1.60192108413764e-05,1.5140142266249465e-05,4.809088350140745e-07
75,340,1.3109165892621127e-05,1.60192108413764e-05,1.515618717633052e-05,4.4761874585994616e-07
76,347,1.3109165892621127e-05,1.60192108413764e-05,1.5165162353871429e-05,4.597256029485671e-07
77,343,1.2987078988258294e-05,1.60192108413764e-05,1.5201735643721007e-05,4.0162402046478825e-07
78,348,1.2987078988258294e-05,1.60192108413764e-05,1.5193658743107873e-05,3.6657787086217545e-07
79,349,1.2987078988258294e-05,1.60192108413764e-05,1.5218193763466513e-05,3.712907447913075e-07
80,324,1.2987078988258294e-05,1.60192108413764e-05,1.522976830320395e-05,3.3708809109913543e-07
81,338,1.2882540828243688e-05,1.60192108413764e-05,1.523110256593137e-05,3.341811563590725e-07
82,347,1.2882540828243688e-05,1.60192108413764e-05,1.5217528306374391e-05,3.94214971639209e-07
83,342,1.2882540828243688e-05,1.60192108413764e-05,1.5204163765641417e-05,4.3214508584360064e-07
84,338,1.2882540828243688e-05,1.60192108413764e-05,1.5228004049710785e-05,3.7539517017137143e-07
85,347,1.2882540828243688e-05,1.6139087729470497e-05,1.518501747320852e-05,4.4419372916958154e-07
86,347,1.2882540828243688e-05,1.60192108413764e-05,1.5199519645823736e-05,4.4945186412316444e-07
87,331,1.2882540828243688e-05,1.60192108413764e-05,1.5195744920090924e-05,4.907532062842929e-07
88,358,1.2882540828243688e-05,1.60192108413764e-05,1.5190146190438624e-05,4.464937501471177e-07
89,351,1.2882540828243688e-05,1.6067294477358138e-05,1.519208020191401e-05,4.4054222594812773e-07
90,324,1.2882540828243688e-05,1.6067294477358138e-05,1.5203277707438739e-05,4.680475342318013e-07
91,352,1.2882540828243688e-05,1.6067294477358138e-05,1.520734886671846e-05,4.577193324691853e-07
92,343,1.2882540828243688e-05,1.6067294477358138e-05,1.5179869510250608e-05,4.863172582818447e-07
93,321,1.2882540828243688e-05,1.6067294477358138e-05,1.518189484021261e-05,4.926360679683968e-07
94,332,1.2882540828243688e-05,1.6067294477358138e-05,1.5181394014394848e-05,5.2833655885666e-07
95,354,1.2882540828243688e-05,1.6067294477358138e-05,1.5205325368570385e-05,4.568846651557281e-07
96,347,1.3991448684355837e-05,1.6067294477358138e-05,1.517297250342735e-05,4.2306094347980717e-07
97,328,1.3938578386515671e-05,1.6067294477358138e-05,1.5195328374297522e-05,3.7805550805439825e-07
98,359,1.3991448684355837e-05,1.603016420084478e-05,1.521153605070226e-05,3.644457521216219e-07
99,351,1.342254572109575e-05,1.60192108413764e-05,1.5214176846005434e-05,3.950929749880641e-07
100,344,1.3883873188873762e-05,1.60192108413764e-05,1.5215196661511666e-05,4.0890134135243507e-07
101,319,1.3208098717626077e-05,1.60192108413764e-05,1.5223373439715037e-05,4.2146140002136695e-07
102,339,1.3208098717626077e-05,1.60192108413764e-05,1.5237528458154987e-05,4.1989165255249555e-07
103,329,1.3174084026310452e-05,1.60192108413764e-05,1.5241568051320782e-05,4.1238060866850077e-07
104,339,1.3174084026310452e-05,1.60192108413764e-05,1.5255055853654854e-05,3.946434046379111e-07
105,355,1.3174084026310452e-05,1.6131308878982516e-05,1.52504096534903e-05,4.10653696154575e-07
106,345,1.3174084026310452e-05,1.6131308878982516e-05,1.528034851985346e-05,3.5939706830508285e-07
107,328,1.4114494992648423e-05,1.6131308878982516e-05,1.5316432282884443e-05,3.339767123237096e-07
108,355,1.370181674714703e-05,1.6131308878982516e-05,1.530738304593414e-05,3.5716191687520825e-07
109,337,1.370181674714703e-05,1.6131308878982516e-05,1.530432540613332e-05,3.544493140378799e-07
110,362,1.370181674714703e-05,1.6131308878982516e-05,1.5273240820197264e-05,3.6524687285036147e-07
111,345,1.370181674714703e-05,1.6131308878982516e-05,1.527833834267526e-05,3.470993181541341e-07
112,342,1.370181674714703e-05,1.6131308878982516e-05,1.5279092492620253e-05,3.617988630488419e-07
113,319,1.370181674714703e-05,1.6131308878982516e-05,1.5281751882738902e-05,3.856843317860694e-07
114,335,1.370181674714703e-05,1.6131308878982516e-05,1.528967700778631e-05,3.864883751356685e-07
115,333,1.3313638553474799e-05,1.6131308878982516e-05,1.529441801712178e-05,4.225529334167222e-07
116,334,1.370181674714703e-05,1.6131308878982516e-05,1.531575719310845e-05,3.8946635760673613e-07
117,351,1.370181674714703e-05,1.6473177106351824e-05,1.528813860965805e-05,4.232856195455526e-07
118,354,1.370181674714703e-05,1.6131308878982516e-05,1.5295444201596633e-05,4.3069258108503104e-07
119,326,1.370181674714703e-05,1.6131308878982516e-05,1.5288841465200795e-05,4.3848095270114e-07
120,351,1.3835591874411873e-05,1.6141310876737927e-05,1.532174032413604e-05,4.177989473522933e-07
121,356,1.3417896415459952e-05,1.625937046019279e-05,1.5276131821110035e-05,4.5072496404401645e-07
122,350,1.3835591874411873e-05,1.625937046019279e-05,1.5314413281185698e-05,4.2991581780408197e-07
123,364,1.3835591874411873e-05,1.625937046019279e-05,1.531046054645214e-05,4.390884333810856e-07
124,352,1.333248379857882e-05,1.625937046019279e-05,1.5306161237531592e-05,4.2897329947376433e-07
125,337,1.333248379857882e-05,1.625937046019279e-05,1.5315194343918693e-05,4.333056333576524e-07
126,350,1.333248379857882e-05,1.625937046019279e-05,1.5347836867106955e-05,4.687786413454251e-07
127,364,1.333248379857882e-05,1.625937046019279e-05,1.533760720545493e-05,4.865260917105125e-07
128,339,1.333248379857882e-05,1.625937046019279e-05,1.5362459625457617e-05,4.640456758766275e-07
129,346,1.3312318350971055e-05,1.625937046019279e-05,1.536815162659006e-05,4.520708665466943e-07
130,349,1.3312318350971055e-05,1.6317255923927443e-05,1.537531514510745e-05,4.964384953432709e-07
131,338,1.3319857597048613e-05,1.6317255923927443e-05,1.5402229403853064e-05,4.838299171588582e-07
132,350,1.3914808200665285e-05,1.625937046019279e-05,1.543458763569623e-05,4.56049090453076e-07
133,349,1.4064233770168031e-05,1.625937046019279e-05,1.5466273869006396e-05,4.522085493200624e-07
134,345,1.365945826373379e-05,1.625937046019279e-05,1.551111344457072e-05,4.0675644423953826e-07
135,346,1.365945826373379e-05,1.625937046019279e-05,1.5498145431768275e-05,4.3449008127346856e-07
136,329,1.4284319004468168e-05,1.625937046019279e-05,1.5467342251895667e-05,4.1440725313766176e-07
137,354,1.3708778994071505e-05,1.625937046019279e-05,1.5470130448783393e-05,4.1562557824821265e-07
138,329,1.4284319004468168e-05,1.625937046019279e-05,1.547369121259734e-05,3.806973294679542e-07
139,325,1.3361071857325725e-05,1.625937046019279e-05,1.5458002453706834e-05,4.076022233502356e-07
140,344,1.3361071857325725e-05,1.625937046019279e-05,1.5469294760072372e-05,3.8847650749860767e-07
141,333,1.3288311110562597e-05,1.625937046019279e-05,1.5466265130836415e-05,3.698460088667779e-07
142,348,1.3575671711494852e-05,1.625937046019279e-05,1.5462638777854764e-05,3.6134137619165666e-07
143,353,1.3221228615801123e-05,1.625937046019279e-05,1.5448939407073074e-05,3.826862063482848e-07
144,340,1.3171345164950873e-05,1.625937046019279e-05,1.5429037880631633e-05,3.89192877680319e-07
145,347,1.3171345164950873e-05,1.625937046019279e-05,1.540949338512135e-05,4.1023509794033003e-07
146,360,1.377580437112281e-05,1.625937046019279e-05,1.5437472159004184e-05,4.015242487160159e-07
147,338,1.393735638853304e-05,1.625937046019279e-05,1.5417982377209082e-05,4.032144115974622e-07
148,336,1.393735638853304e-05,1.625937046019279e-05,1.5391725107527233e-05,4.29582615636411e-07
149,360,1.393735638853304e-05,1.625937046019279e-05,1.5380069902429262e-05,4.469038944853272e-07
